entity_id,feature1,feature2,start_time,end_time,target
1,13.7,3.9,2024-04-05 15:47:00,2024-04-05 16:47:00,0
2,19.5,5.7,2024-03-31 05:36:00,2024-03-31 06:36:00,1
3,17.3,7.4,2024-11-26 13:49:00,2024-11-26 14:49:00,0
4,16.0,6.7,2024-04-01 20:00:00,2024-04-01 21:00:00,1
5,11.6,7.0,2024-04-09 15:03:00,2024-04-09 16:03:00,1
6,11.6,6.3,2024-10-04 12:16:00,2024-10-04 13:16:00,0
7,10.6,6.5,2024-06-13 07:20:00,2024-06-13 08:20:00,1
8,18.7,7.2,2024-10-10 14:19:00,2024-10-10 15:19:00,1
9,16.0,4.2,2024-01-24 16:23:00,2024-01-24 17:23:00,0
10,17.1,5.4,2024-06-26 01:46:00,2024-06-26 02:46:00,0
11,10.2,4.1,2024-01-13 06:25:00,2024-01-13 07:25:00,0
12,19.7,7.9,2024-01-23 15:19:00,2024-01-23 16:19:00,0
13,18.3,7.7,2024-11-26 01:22:00,2024-11-26 02:22:00,1
14,12.1,3.2,2024-02-20 21:37:00,2024-02-20 22:37:00,0
15,11.8,6.5,2024-07-13 15:37:00,2024-07-13 16:37:00,0
16,11.8,7.6,2024-05-30 04:24:00,2024-05-30 05:24:00,0
17,13.0,3.9,2024-05-06 17:05:00,2024-05-06 18:05:00,0
18,15.2,5.8,2024-11-24 06:16:00,2024-11-24 07:16:00,0
19,14.3,7.6,2024-01-08 09:57:00,2024-01-08 10:57:00,1
20,12.9,3.2,2024-08-30 01:30:00,2024-08-30 02:30:00,0
21,16.1,6.5,2024-12-17 04:57:00,2024-12-17 05:57:00,1
22,11.4,4.5,2024-07-23 02:23:00,2024-07-23 03:23:00,0
23,12.9,7.6,2024-12-07 16:41:00,2024-12-07 17:41:00,0
24,13.7,7.9,2024-01-20 09:20:00,2024-01-20 10:20:00,0
25,14.6,7.7,2024-06-01 09:15:00,2024-06-01 10:15:00,0
26,17.9,5.4,2024-04-04 04:28:00,2024-04-04 05:28:00,0
27,12.0,7.3,2024-09-23 06:16:00,2024-09-23 07:16:00,0
28,15.1,7.2,2024-12-24 15:57:00,2024-12-24 16:57:00,0
29,15.9,4.6,2024-04-03 13:04:00,2024-04-03 14:04:00,0
30,10.5,7.1,2024-08-26 01:56:00,2024-08-26 02:56:00,1
31,16.1,3.2,2024-03-13 06:05:00,2024-03-13 07:05:00,0
32,11.7,6.0,2024-07-25 13:36:00,2024-07-25 14:36:00,1
33,10.7,4.2,2024-06-18 14:15:00,2024-06-18 15:15:00,0
34,19.5,3.6,2024-12-20 00:56:00,2024-12-20 01:56:00,1
35,19.7,3.4,2024-08-10 05:39:00,2024-08-10 06:39:00,0
36,18.1,6.5,2024-05-07 16:35:00,2024-05-07 17:35:00,0
37,13.0,4.7,2024-02-11 07:15:00,2024-02-11 08:15:00,0
38,11.0,6.6,2024-02-25 13:51:00,2024-02-25 14:51:00,1
39,16.8,3.3,2024-03-23 21:06:00,2024-03-23 22:06:00,1
40,14.4,4.6,2024-04-01 03:55:00,2024-04-01 04:55:00,1
41,11.2,5.7,2024-11-06 16:52:00,2024-11-06 17:52:00,1
42,15.0,7.0,2024-07-23 04:34:00,2024-07-23 05:34:00,0
43,10.3,4.6,2024-07-10 16:40:00,2024-07-10 17:40:00,0
44,19.1,6.1,2024-02-11 09:00:00,2024-02-11 10:00:00,0
45,12.6,7.4,2024-11-09 13:14:00,2024-11-09 14:14:00,1
46,16.6,6.1,2024-09-20 10:56:00,2024-09-20 11:56:00,0
47,13.1,4.2,2024-01-25 09:49:00,2024-01-25 10:49:00,1
48,15.2,3.1,2024-09-15 04:39:00,2024-09-15 05:39:00,1
49,15.5,7.4,2024-07-17 22:06:00,2024-07-17 23:06:00,1
50,11.8,3.1,2024-01-30 00:25:00,2024-01-30 01:25:00,1
51,19.7,7.4,2024-06-16 02:44:00,2024-06-16 03:44:00,1
52,17.8,5.6,2024-06-25 21:25:00,2024-06-25 22:25:00,0
53,19.4,7.7,2024-03-01 05:25:00,2024-03-01 06:25:00,1
54,18.9,7.0,2024-12-11 16:00:00,2024-12-11 17:00:00,1
55,16.0,8.0,2024-11-06 13:36:00,2024-11-06 14:36:00,0
56,19.2,4.8,2024-09-01 14:14:00,2024-09-01 15:14:00,1
57,10.9,6.8,2024-06-17 16:05:00,2024-06-17 17:05:00,1
58,12.0,5.0,2024-05-30 04:51:00,2024-05-30 05:51:00,0
59,10.5,5.4,2024-08-25 16:00:00,2024-08-25 17:00:00,0
60,13.3,6.1,2024-07-18 05:12:00,2024-07-18 06:12:00,0
61,13.9,7.4,2024-01-23 06:14:00,2024-01-23 07:14:00,1
62,12.7,7.9,2024-07-06 01:27:00,2024-07-06 02:27:00,0
63,18.3,6.8,2024-10-21 16:35:00,2024-10-21 17:35:00,0
64,13.6,5.1,2024-06-16 15:04:00,2024-06-16 16:04:00,0
65,12.8,5.1,2024-01-19 21:49:00,2024-01-19 22:49:00,1
66,15.4,6.7,2024-10-13 18:48:00,2024-10-13 19:48:00,0
67,11.4,4.2,2024-03-14 21:32:00,2024-03-14 22:32:00,1
68,18.0,3.6,2024-04-04 04:36:00,2024-04-04 05:36:00,1
69,10.7,4.8,2024-03-01 17:43:00,2024-03-01 18:43:00,0
70,19.9,4.4,2024-04-30 11:04:00,2024-04-30 12:04:00,1
71,17.7,4.5,2024-10-03 08:54:00,2024-10-03 09:54:00,1
72,12.0,4.2,2024-07-08 13:31:00,2024-07-08 14:31:00,0
73,10.1,3.2,2024-03-15 06:21:00,2024-03-15 07:21:00,1
74,18.2,3.1,2024-11-16 20:39:00,2024-11-16 21:39:00,0
75,17.1,7.9,2024-11-17 18:26:00,2024-11-17 19:26:00,1
76,17.3,5.1,2024-11-13 14:14:00,2024-11-13 15:14:00,1
77,17.7,4.9,2024-03-28 16:25:00,2024-03-28 17:25:00,0
78,10.7,6.4,2024-06-13 10:38:00,2024-06-13 11:38:00,0
79,13.6,4.1,2024-12-25 21:03:00,2024-12-25 22:03:00,1
80,11.2,7.7,2024-10-08 18:17:00,2024-10-08 19:17:00,1
81,18.6,6.9,2024-01-10 10:01:00,2024-01-10 11:01:00,0
82,16.2,3.4,2024-01-24 06:29:00,2024-01-24 07:29:00,1
83,13.3,5.1,2024-06-18 01:28:00,2024-06-18 02:28:00,1
84,10.6,7.4,2024-11-27 21:06:00,2024-11-27 22:06:00,1
85,13.1,7.7,2024-07-15 17:24:00,2024-07-15 18:24:00,1
86,13.3,5.3,2024-06-30 15:15:00,2024-06-30 16:15:00,0
87,17.3,6.1,2024-02-08 03:09:00,2024-02-08 04:09:00,0
88,16.4,3.8,2024-08-27 01:10:00,2024-08-27 02:10:00,0
89,18.9,8.0,2024-10-27 15:52:00,2024-10-27 16:52:00,0
90,14.7,4.2,2024-05-18 18:40:00,2024-05-18 19:40:00,0
91,11.2,7.7,2024-10-10 02:17:00,2024-10-10 03:17:00,0
92,17.1,6.2,2024-12-18 07:14:00,2024-12-18 08:14:00,1
93,17.6,6.0,2024-03-15 11:31:00,2024-03-15 12:31:00,0
94,15.6,5.6,2024-07-10 08:20:00,2024-07-10 09:20:00,1
95,17.7,4.2,2024-04-14 19:46:00,2024-04-14 20:46:00,1
96,14.9,3.9,2024-10-16 07:53:00,2024-10-16 08:53:00,1
97,15.2,4.1,2024-07-29 21:19:00,2024-07-29 22:19:00,0
98,14.3,3.9,2024-08-19 08:29:00,2024-08-19 09:29:00,1
99,10.3,6.9,2024-10-18 21:51:00,2024-10-18 22:51:00,0
100,11.1,4.8,2024-05-24 02:23:00,2024-05-24 03:23:00,1
101,10.3,3.3,2024-11-30 12:29:00,2024-11-30 13:29:00,1
102,16.4,7.8,2024-07-13 04:50:00,2024-07-13 05:50:00,0
103,13.1,7.4,2024-02-27 15:49:00,2024-02-27 16:49:00,1
104,15.1,7.6,2024-09-11 19:44:00,2024-09-11 20:44:00,1
105,19.1,8.0,2024-10-16 10:36:00,2024-10-16 11:36:00,1
106,12.5,3.9,2024-04-25 03:39:00,2024-04-25 04:39:00,1
107,14.1,5.0,2024-11-08 04:40:00,2024-11-08 05:40:00,0
108,17.6,6.8,2024-11-26 05:06:00,2024-11-26 06:06:00,1
109,12.3,6.5,2024-04-11 03:00:00,2024-04-11 04:00:00,1
110,10.8,3.8,2024-12-24 16:43:00,2024-12-24 17:43:00,0
111,12.9,7.1,2024-02-21 11:09:00,2024-02-21 12:09:00,1
112,11.6,4.1,2024-03-14 01:01:00,2024-03-14 02:01:00,1
113,19.3,4.1,2024-03-08 03:52:00,2024-03-08 04:52:00,1
114,18.1,5.7,2024-11-22 05:20:00,2024-11-22 06:20:00,1
115,16.3,6.0,2024-08-26 02:13:00,2024-08-26 03:13:00,0
116,18.7,5.9,2024-02-25 11:35:00,2024-02-25 12:35:00,1
117,18.0,3.5,2024-06-09 05:03:00,2024-06-09 06:03:00,0
118,11.9,7.4,2024-08-12 08:13:00,2024-08-12 09:13:00,1
